Namespace: dc = <http://purl.org/dc/elements/1.1/>
Ontology: <http://www.co-ode.org/roberts/family-tree.owl>
motherOf charlotte_caroline_jane_bright_1894,
motherOf nora_ada_bright_1899,
motherOf kathleen_minnie_bright_1904,
motherOf william_george_bright_1901

Individual: henry_edmund_bright_1887
Facts:
birthYear 1887,
hasBrother frederick_herbert_bright_1889,
hasBrother leonard_john_bright_1890,
hasBrother james_frank_hayden_bright_1891,
hasSister charlotte_caroline_jane_bright_1894,
hasSister nora_ada_bright_1899,
hasSister kathleen_minnie_bright_1904,
hasBrother william_george_bright_1901




Individual: frederick_herbert_bright_1889
Facts:
birthYear 1889,
hasBrother henry_edmund_bright_1887,
hasBrother leonard_john_bright_1890,
hasBrother james_frank_hayden_bright_1891,
hasSister charlotte_caroline_jane_bright_1894,
hasSister nora_ada_bright_1899,
hasSister kathleen_minnie_bright_1904,
hasBrother william_george_bright_1901




Individual: leonard_john_bright_1890
Facts:
birthYear 1890,
hasBrother henry_edmund_bright_1887,
hasBrother frederick_herbert_bright_1889,
hasBrother james_frank_hayden_bright_1891,
hasSister charlotte_caroline_jane_bright_1894,
hasSister nora_ada_bright_1899,
hasSister kathleen_minnie_bright_1904,
hasBrother william_george_bright_1901




Individual: james_frank_hayden_bright_1891
Facts:
birthYear 1891

Individual: charlotte_caroline_jane_bright_1894
Facts:
birthYear 1894

Individual: nora_ada_bright_1899
Facts:
birthYear 1899

Individual: kathleen_minnie_bright_1904
Facts:
birthYear 1904


Individual: alfred_hostler


Individual: edna_hostler
Facts:
hasMother charlotte_caroline_jane_bright_1894,
hasFather alfred_hostler,
hasSister ruth_hostler,
hasBrother robert_jerome_hostler


Individual: ruth_hostler
Facts:
hasMother charlotte_caroline_jane_bright_1894,
hasFather alfred_hostler,
hasSister edna_hostler,
hasBrother robert_jerome_hostler,
hasBrother  harry_bright_hostler


Individual: robert_jerome_hostler
Facts:
hasMother charlotte_caroline_jane_bright_1894,
hasFather alfred_hostler,
hasSister ruth_hostler,
hasSister edna_hostler,
hasBrother  harry_bright_hostler

Individual: harry_bright_hostler
Facts:
hasMother charlotte_caroline_jane_bright_1894,
hasFather alfred_hostler,
knownAs "Steven",
hasBrother robert_jerome_hostler,
hasSister edna_hostler,
hasSister ruth_hostler



Individual: james_alexander_bright_1921
Facts:
hasFather james_frank_hayden_bright_1891,
birthYear 1921,
deathYear 1940

Individual: marion_jean_bright_1922
Facts:
hasFather james_frank_hayden_bright_1891,
birthYear 1922,
deathYear 1931

Individual: charlotte_bright_1928
Facts:
hasFather james_frank_hayden_bright_1891,
birthYear  1928,
deathYear 1932

Individual: patricia_bright_1938
Facts:
hasFather james_frank_hayden_bright_1891,
birthYear 1938,
deathYear 1938

Individual: frank_hewett_bright_1920
Facts:
hasFather james_frank_hayden_bright_1891,
birthYear 1920,
deathYear 1967

Individual: kathleen_constance_susan_bright_1924
Facts:
hasFather james_frank_hayden_bright_1891,
birthYear  1924

Individual: henry_edmond_peter_bright_1926
Facts:
hasFather james_frank_hayden_bright_1891,
birthYear 1926

Individual: paul_archer_1950
Facts:
hasSister helen_archer_1955,
hasSister anne_archer_1964,
hasFather alec_john_archer_1927,
birthYear 1950

Individual: clare_archer_1957
Facts:
hasSister helen_archer_1955,
hasSister anne_archer_1964,
hasBrother paul_archer_1950,
hasFather alec_john_archer_1927




Individual: jeremiah_jacobs
Facts:
fatherOf james_jacobs_1806


Individual: jane_blake
Facts:
motherOf james_jacobs_1806


Individual: james_jacobs_1806
Facts:
birthYear 1806,
deathYear  1876,
fatherOf sarah_jacobs_1834,
fatherOf jane_jacobs_1836,
fatherOf fanny_jacobs_1840,
fatherOf charles_jacobs_1842,
fatherOf lucy_jacobs_1844,
fatherOf frank_jacobs_1846,
fatherOf henry_jacobs_1849,
fatherOf george_jacobs_1852


Individual: priscilla_saunders
Facts:
motherOf sarah_jacobs_1834,
motherOf jane_jacobs_1836,
motherOf fanny_jacobs_1840,
motherOf charles_jacobs_1842,
motherOf lucy_jacobs_1844,
motherOf frank_jacobs_1846,
motherOf henry_jacobs_1849,
motherOf george_jacobs_1852


Individual: ann_jacobs_1832
Facts:
birthYear 1832

Individual: sarah_jacobs_1834
Facts:
birthYear 1834,
deathYear 1936,
motherOf william_lock_jacobs_1861,
motherOf ada_rachel_heath_1868,
motherOf lemuel_frederick_heath_1871,
motherOf gwendoline_heath_1878

Individual: jane_jacobs_1836
Facts:
birthYear 1836

Individual: fanny_jacobs_1840
Facts:
birthYear 1840

Individual: charles_jacobs_1842
Facts:
birthYear 1842

Individual: lucy_jacobs_1844
Facts:
birthYear 1844

Individual: frank_jacobs_1846
Facts:
birthYear 1846

Individual: henry_jacobs_1849
Facts:
birthYear 1849

Individual: george_jacobs_1852
Facts:
birthYear 1852

Individual: john_heath
Facts:
fatherOf ada_rachel_heath_1868,
fatherOf lemuel_frederick_heath_1871,
fatherOf gwendoline_heath_1878




Individual: william_lock_jacobs_1861
Facts:
birthYear  1861,
knownAs "william heath",
fatherOf florelle_nenuphar_heath_1880,
fatherOf william_alfred_heath_1885,
fatherOf violet_heath_1887,
fatherOf daisy_harriet_heath_1889,
fatherOf lemuel_frederic_heath_1891,
fatherOf ivy_grace_heath_1894,
fatherOf clarence_john_heath_1896,
fatherOf sydney_victor_heath_1899,
fatherOf iris_maud_gertrude_heath_1901


Individual: william_lock
Facts:
fatherOf william_lock_jacobs_1861


Individual: ada_rachel_heath_1868
Facts:
birthYear 1868

Individual: john_william_folland
Types: Person

Individual: lemuel_frederick_heath_1871
Facts:
birthYear 1871

Individual: gwendoline_heath_1878
Facts:
birthYear 1878,
deathYear 1967

Individual: harriet_whitefield_1861
Facts:
birthYear 1861,
deathYear 1930,
hasBrother james_whitfield_1848,
hasBrother walter_whitfield_1863,
hasBrother george_whitfield_1865,
hasBrother harry_whitfield_1854,
hasSister harriet_ann_whitfield_1850,
hasBrother william_whitfield_1852,
hasSister louisa_whitfield_1857,
hasSister alice_whitfield_1859,
hasSister annie_whitfield,
motherOf florelle_nenuphar_heath_1880,
motherOf william_alfred_heath_1885,
motherOf violet_heath_1887,
motherOf daisy_harriet_heath_1889,
motherOf lemuel_frederic_heath_1891,
motherOf ivy_grace_heath_1894,
motherOf clarence_john_heath_1896,
motherOf sydney_victor_heath_1899,
motherOf iris_maud_gertrude_heath_1901


Individual: florelle_nenuphar_heath_1880
Facts:
birthYear 1880,
hasBrother william_alfred_heath_1885,
hasSister violet_heath_1887,
hasSister daisy_harriet_heath_1889,
hasBrother lemuel_frederic_heath_1891,
hasSister ivy_grace_heath_1894,
hasBrother clarence_john_heath_1896,
hasBrother sydney_victor_heath_1899,
hasSister iris_maud_gertrude_heath_1901


Individual: william_alfred_heath_1885
Facts:
birthYear 1885


Individual: daisy_harriet_heath_1889
Types: Person
Facts:
birthYear 1889

Individual: lemuel_frederic_heath_1891
Facts:
birthYear 1891

Individual: ivy_grace_heath_1894
Facts:
birthYear 1894

Individual: clarence_john_heath_1896
Facts:
birthYear 1896

Individual: sydney_victor_heath_1899
Facts:
birthYear 1899

Individual: iris_maud_gertrude_heath_1901
Facts:
birthYear 1901

Individual: john_jessop
Facts:
fatherOf edward_jessop_1802

Individual: edward_jessop_1802
Facts:
birthYear 1802,
fatherOf charles_jessop_1831,
fatherOf ann_jessop_1833,
fatherOf john_jessop_1834,
fatherOf james_jessop_1836,
fatherOf amelia_jessop_1837,
fatherOf emma_jessop_1839,
fatherOf mary_jessop_1840,
fatherOf ellen_jessop_1844


Individual: charles_jessop_1831
Facts:
birthYear 1831,
hasSister ann_jessop_1833,
brotherOf john_jessop_1834,
brotherOf james_jessop_1836,
hasSister amelia_jessop_1837,
hasSister emma_jessop_1839,
hasSister mary_jessop_1840,
hasSister ellen_jessop_1844


Individual: ann_jessop_1833
Facts:
birthYear 1833,
hasBrother john_jessop_1834,
hasBrother james_jessop_1836,
hasSister amelia_jessop_1837,
hasSister emma_jessop_1839,
hasSister mary_jessop_1840,
hasSister ellen_jessop_1844



Individual: john_jessop_1834
Facts:
birthYear 1834,
hasSister ann_jessop_1833,
brotherOf james_jessop_1836,
hasSister amelia_jessop_1837,
hasSister emma_jessop_1839,
hasSister mary_jessop_1840,
hasSister ellen_jessop_1844


Individual: james_jessop_1836
Facts:
birthYear 1836,
deathYear  1922,
hasSister ann_jessop_1833,
brotherOf john_jessop_1834,
hasSister amelia_jessop_1837,
hasSister emma_jessop_1839,
hasSister mary_jessop_1840,
hasSister ellen_jessop_1844,
fatherOf elizabeth_frances_jessop,
fatherOf mary_eliza_jessop_1863,
fatherOf charlotte_ann_jessop_1865,
fatherOf edward_jessop_1867,
fatherOf herbert_vincent_jessop_1871


Individual: amelia_jessop_1837
Facts:
birthYear 1837

Individual: emma_jessop_1839
Facts:
birthYear 1839

Individual: mary_jessop_1840
Facts:
birthYear 1840

Individual: ellen_jessop_1844
Facts:
birthYear 1844

Individual: martha_cotton_1832
Facts:
birthYear 1832,
deathYear 1916,
motherOf elizabeth_frances_jessop,
motherOf mary_eliza_jessop_1863,
motherOf charlotte_ann_jessop_1865,
motherOf edward_jessop_1867,
motherOf herbert_vincent_jessop_1871


Individual: mary_eliza_jessop_1863
Facts:
birthYear 1863

Individual: charlotte_ann_jessop_1865
Facts:
birthYear 1865,
hasSister elizabeth_frances_jessop,
knownAs "Aunt Miserable"



Individual: edward_jessop_1867
Facts:
birthYear 1867

Individual: herbert_vincent_jessop_1871
Facts:
birthYear 1871

Individual: john_lockey_1789
Facts:
birthYear 1789,
fatherOf sarah_lockey_1810,
fatherOf george_baker_lockey_1812,
fatherOf william_rivers_lockey_1815,
fatherOf mary_lockey_1818,
fatherOf henry_waterloo_lockey_1820,
fatherOf redman_lockey_1822,
fatherOf john_lockey_1824,
fatherOf nicholas_lockey_1826,
fatherOf anne_lockey_1829,
fatherOf joseph_lockey_1833


Individual: elizabeth_rivers
Facts:
motherOf sarah_lockey_1810,
motherOf george_baker_lockey_1812,
motherOf william_rivers_lockey_1815,
motherOf mary_lockey_1818,
motherOf henry_waterloo_lockey_1820,
motherOf redman_lockey_1822,
motherOf john_lockey_1824,
motherOf nicholas_lockey_1826,
motherOf anne_lockey_1829,
motherOf joseph_lockey_1833

Individual: sarah_lockey_1810
Facts:
birthYear 1810,
hasBrother george_baker_lockey_1812,
hasBrother william_rivers_lockey_1815,
hasSister mary_lockey_1818,
hasBrother henry_waterloo_lockey_1820,
hasBrother redman_lockey_1822,
hasBrother john_lockey_1824,
hasBrother nicholas_lockey_1826,
hasSister anne_lockey_1829,
hasBrother joseph_lockey_1833



Individual: george_baker_lockey_1812
Facts:
birthYear 1812

Individual: william_rivers_lockey_1815
Facts:
birthYear 1815,
deathYear 1854,
fatherOf john_lockey_1840,
fatherOf ridman_lockey_1842,
fatherOf elizabeth_ann_lockey_1846,
fatherOf sarah_lockey_1848


Individual: mary_lockey_1818
Facts:
birthYear 1818,
hasSister sarah_lockey_1810,
hasBrother george_baker_lockey_1812,
hasBrother william_rivers_lockey_1815,
hasBrother henry_waterloo_lockey_1820,
hasBrother redman_lockey_1822,
hasBrother john_lockey_1824,
hasBrother nicholas_lockey_1826,
hasSister anne_lockey_1829,
hasBrother joseph_lockey_1833



Individual: henry_waterloo_lockey_1820
Facts:
birthYear 1820

Individual: redman_lockey_1822
Facts:
birthYear 1822

Individual: john_lockey_1824
Facts:
birthYear 1824

Individual: nicholas_lockey_1826
Facts:
birthYear 1826

Individual: anne_lockey_1829
Facts:
birthYear 1829

Individual: joseph_lockey_1833
Facts:
birthYear 1833

Individual: catherine_thompson
Facts:
motherOf eden_georgina_gardner_thompson


Individual: eden_georgina_gardner_thompson
Facts:
motherOf john_lockey_1840,
motherOf ridman_lockey_1842,
motherOf elizabeth_ann_lockey_1846,
motherOf sarah_lockey_1848


Individual: john_lockey_1840
Facts:
birthYear 1840,
hasBrother ridman_lockey_1842,
hasSister elizabeth_ann_lockey_1846,
hasSister sarah_lockey_1848


Individual: ridman_lockey_1842
Facts:
birthYear 1842,
hasSister sarah_lockey_1848

Individual: elizabeth_ann_lockey_1846
Facts:
birthYear 1846,
hasSister sarah_lockey_1848


Individual: mary_wife_of_Thomas_TAISY
Facts:
motherOf william_tacey_1783

Individual: thomas_taisy
Facts:
fatherOf william_tacey_1783

Individual: william_tacey_1783
Facts:
birthYear 1783,
deathYear 1863,
fatherOf Mary_tacey_1808,
fatherOf Mary_tacey_1809,
fatherOf Mary_tacey_1811,
fatherOf thomas_tacey_1806,
fatherOf William_tacey_1818


Individual: mary_bainton
Facts:
motherOf Mary_tacey_1808,
motherOf Mary_tacey_1809,
motherOf Mary_tacey_1811,
motherOf thomas_tacey_1806,
motherOf William_tacey_1818

Individual: Mary_tacey_1808
Facts:
birthYear 1808,
hasSister Mary_tacey_1809,
hasSister Mary_tacey_1811,
hasBrother thomas_tacey_1806,
hasBrother William_tacey_1818


Individual: Mary_tacey_1809
Facts:
birthYear 1809,
hasSister Mary_tacey_1808,
hasSister Mary_tacey_1811,
hasBrother thomas_tacey_1806,
hasBrother William_tacey_1818


Individual: Mary_tacey_1811
Facts:
birthYear 1811

Individual: thomas_tacey_1806
Facts:
birthYear 1806,
deathYear 1885,
fatherOf George_tacey_1831,
fatherOf Matthew_tacey_1837,
fatherOf JohnWilliam_tacey_1841,
fatherOf susannah_tacey_1834


Individual: William_tacey_1818
Facts:
birthYear 1818

Individual: mary_hollingsworth_1801
Facts:
birthYear  1801,
deathYear 1895,
hasBrother james_hollinsworth_1804,
hasSister ann_hollinsworth_1808,
motherOf George_tacey_1831,
motherOf Matthew_tacey_1837,
motherOf JohnWilliam_tacey_1841,
motherOf susannah_tacey_1834

Individual: George_tacey_1831
Facts:
birthYear 1831,
hasBrother Matthew_tacey_1837,
hasBrother JohnWilliam_tacey_1841,
hasSister susannah_tacey_1834


Individual: Matthew_tacey_1837
Facts:
birthYear 1837

Individual: JohnWilliam_tacey_1841
Facts:
birthYear 1841


Individual: william_cotton
Facts:
fatherOf john_cotton_1778

Individual: susanna_wife_of_william_cotton
Facts:
motherOf john_cotton_1778

Individual: john_cotton_1778
Facts:
birthYear 1778,
deathYear  1862,
fatherOf william_john_cotton_1804,
fatherOf martha_cotton_1806,
fatherOf vincent_cotton_1808,
fatherOf susannah_cotton_1813,
fatherOf rebecca_cotton_1818


Individual: martha_wife_of_john_cotton
Facts:
motherOf william_john_cotton_1804,
motherOf martha_cotton_1806,
motherOf vincent_cotton_1808,
motherOf susannah_cotton_1813,
motherOf rebecca_cotton_1818


Individual: william_john_cotton_1804
Facts:
birthYear 1804,
hasSister martha_cotton_1806,
hasBrother vincent_cotton_1808,
hasSister susannah_cotton_1813,
hasSister rebecca_cotton_1818


Individual: martha_cotton_1806
Facts:
birthYear 1806,
hasBrother william_john_cotton_1804,
hasSister martha_cotton_1806,
hasBrother vincent_cotton_1808,
hasSister susannah_cotton_1813,
hasSister rebecca_cotton_1818



Individual: vincent_cotton_1808
Facts:
birthYear 1808,
deathYear 1879,
fatherOf martha_cotton_1832,
fatherOf frances_cotton_1834,
fatherOf susanna_cotton_1836,
fatherOf elizabeth_cotton_1838,
fatherOf charlotte_cotton_1840,
fatherOf john_cotton_1842,
fatherOf rebecca_cotton_1845,
fatherOf mary_ann_cotton_1847,
fatherOf edward_cotton_1850



Individual: susannah_cotton_1813
Facts:
birthYear 1813

Individual: rebecca_cotton_1818
Facts:
birthYear 1818




Individual: frances_cotton_1834
Facts:
birthYear 1834

Individual: susanna_cotton_1836
Facts:
birthYear 1836

Individual: elizabeth_cotton_1838
Facts:
birthYear 1838

Individual: charlotte_cotton_1840
Facts:
birthYear 1840

Individual: john_cotton_1842
Facts:
birthYear 1842

Individual: rebecca_cotton_1845
Facts:
birthYear 1845,
hasSister martha_cotton_1832,
hasSister frances_cotton_1834,
hasSister susanna_cotton_1836,
hasSister elizabeth_cotton_1838,
hasSister charlotte_cotton_1840,
hasBrother john_cotton_1842,
hasSister mary_ann_cotton_1847,
hasBrother edward_cotton_1850




Individual: mary_ann_cotton_1847
Facts:
birthYear 1847,
hasSister martha_cotton_1832,
hasSister frances_cotton_1834,
hasSister susanna_cotton_1836,
hasSister elizabeth_cotton_1838,
hasSister charlotte_cotton_1840,
hasBrother john_cotton_1842,
hasSister rebecca_cotton_1845,
hasBrother edward_cotton_1850




Individual: edward_cotton_1850
Facts:
birthYear 1850,
hasSister martha_cotton_1832,
hasSister frances_cotton_1834,
hasSister susanna_cotton_1836,
hasSister elizabeth_cotton_1838,
hasSister charlotte_cotton_1840,
hasBrother john_cotton_1842,
hasSister rebecca_cotton_1845,
hasSister mary_ann_cotton_1847





Individual: elizabeth_blanchard_1807
Facts:
birthYear 1807,
deathYear 1888,
formerlyKnownAs "elizabeth hutchinson",
motherOf martha_cotton_1832,
motherOf frances_cotton_1834,
motherOf susanna_cotton_1836,
motherOf elizabeth_cotton_1838,
motherOf charlotte_cotton_1840,
motherOf john_cotton_1842,
motherOf rebecca_cotton_1845,
motherOf mary_ann_cotton_1847,
motherOf edward_cotton_1850

Individual: james_stafford_1779
Facts:
birthYear 1779,
deathYear  1852,
fatherOf james_stafford_1803,
fatherOf george_stafford_1807,
fatherOf mary_ann_stafford_1810,
fatherOf john_hewson_stafford_1811,
fatherOf martha_stafford_1814 ,
fatherOf rebecca_stafford_1816


Individual: rebecca_wife_of_james_stafford
Facts:
birthYear 1773,
deathYear 1850,
             motherOf james_stafford_1803,
motherOf george_stafford_1807,
motherOf mary_ann_stafford_1810,
motherOf john_hewson_stafford_1811,
motherOf martha_stafford_1814 ,
motherOf rebecca_stafford_1816


Individual: james_stafford_1803
Facts:
birthYear 1803,
fatherOf george_stafford_1807,
hasSister mary_ann_stafford_1810,
hasBrother john_hewson_stafford_1811,
hasSister martha_stafford_1814 ,
hasSister rebecca_stafford_1816


Individual: george_stafford_1807
Facts:
birthYear 1807

Individual: mary_ann_stafford_1810
Facts:
birthYear  1810,
motherOf james_stafford_1803,
motherOf george_stafford_1807,
hasBrother john_hewson_stafford_1811,
hasSister martha_stafford_1814 ,
hasSister rebecca_stafford_1816

Individual: john_hewson_stafford_1811
Facts:
birthYear 1811


Individual: rebecca_stafford_1816
Facts:
birthYear  1816


Individual: william_tubb_1786
Facts:
birthYear 1786,
fatherOf william_tubb_1808,
fatherOf james_tubb_1809,
fatherOf samuel_tubb_1811,
fatherOf sarah_jane_tubb_1812,
fatherOf mary_tubb_1814,
fatherOf john_tubb_1816,
fatherOf thomas_tubb_1820,
fatherOf henry_tubb_1825,
fatherOf edward_tubb_1827


Individual: sarah_chard
Facts:
motherOf william_tubb_1808,
motherOf james_tubb_1809,
motherOf samuel_tubb_1811,
motherOf sarah_jane_tubb_1812,
motherOf mary_tubb_1814,
motherOf john_tubb_1816,
motherOf thomas_tubb_1820,
motherOf henry_tubb_1825,
motherOf edward_tubb_1827


Individual: william_tubb_1808
Facts:
birthYear 1808,
hasBrother james_tubb_1809,
hasBrother samuel_tubb_1811,
hasSister sarah_jane_tubb_1812,
hasSister mary_tubb_1814,
hasBrother john_tubb_1816,
hasBrother thomas_tubb_1820,
hasBrother henry_tubb_1825,
hasBrother edward_tubb_1827



Individual: james_tubb_1809
Facts:
birthYear 1809,
hasBrother william_tubb_1808,
hasBrother samuel_tubb_1811,
hasSister sarah_jane_tubb_1812,
hasSister mary_tubb_1814,
hasBrother john_tubb_1816,
hasBrother thomas_tubb_1820,
hasBrother henry_tubb_1825,
hasBrother edward_tubb_1827



Individual: samuel_tubb_1811
Facts:
birthYear 1811,
deathYear 1869,
fatherOf samuel_tubb_1832,
fatherOf emma_jane_tubb_1836,
fatherOf thomas_andrew_tubb_1838,
fatherOf caroline_lavinia_tubb_1840



Individual: sarah_jane_tubb_1812
Facts:
birthYear 1812,
hasBrother william_tubb_1808,
hasBrother james_tubb_1809,
hasBrother samuel_tubb_1811,
hasSister mary_tubb_1814,
hasBrother john_tubb_1816,
hasBrother thomas_tubb_1820,
hasBrother henry_tubb_1825,
hasBrother edward_tubb_1827



Individual: mary_tubb_1814
Facts:
birthYear 1814

Individual: john_tubb_1816
Facts:
birthYear 1816

Individual: thomas_tubb_1820
Facts:
birthYear 1820

Individual: henry_tubb_1825
Facts:
birthYear 1825

Individual: edward_tubb_1827
Facts:
birthYear 1827

Individual: caroline_cox
Facts:
alsoKnownAs "Catherine",
motherOf samuel_tubb_1832,
motherOf emma_jane_tubb_1836,
motherOf thomas_andrew_tubb_1838,
motherOf caroline_lavinia_tubb_1840


Individual: samuel_tubb_1832
Facts:
birthYear 1832,
hasSister emma_jane_tubb_1836,
hasBrother thomas_andrew_tubb_1838,
hasSister caroline_lavinia_tubb_1840



Individual: emma_jane_tubb_1836
Facts:
birthYear 1836,
hasBrother samuel_tubb_1832,
hasBrother thomas_andrew_tubb_1838,
hasSister caroline_lavinia_tubb_1840



Individual: thomas_andrew_tubb_1838
Facts:
birthYear 1838



Individual: jean_margaret_archer_1934
Facts:
birthYear 1934,
hasFather norman_james_archer_1909

Individual: ian_alexander_archer_1944
Facts:
hasFather norman_james_archer_1909,
birthYear 1944

Individual: yvonne_archer_1940
Facts:
hasFather norman_james_archer_1909,
birthYear 1940,
hasSister jean_margaret_archer_1934,
hasBrother ian_alexander_archer_1944,
hasBrother james_keith_archer_1946


Individual: james_keith_archer_1946
Facts:
hasFather norman_james_archer_1909,
birthYear 1946,
hasSister jean_margaret_archer_1934,
hasBrother ian_alexander_archer_1944,
hasSister yvonne_archer_1940


Individual: alan_john_dowse_1936
Facts:
birthYear 1936,
hasMother ethel_archer_1912

Individual: maureen_dowse_1939
Facts:
birthYear 1939,
hasMother ethel_archer_1912,
hasBrother alan_john_dowse_1936,
hasSister june_dowse_1941,
hasBrother martin_dowse_1944



Individual: june_dowse_1941
Facts:
birthYear 1941,
hasMother ethel_archer_1912


Individual: martin_dowse_1944
Facts:
birthYear 1944,
hasMother ethel_archer_1912,
hasBrother alan_john_dowse_1936,
hasSister maureen_dowse_1939,
hasSister june_dowse_1941



Individual: roy_cleife_1944
Facts:
birthYear 1944,
hasMother joyce_archer_1921

Individual: sheila_cleife_1949
Facts:
birthYear 1949,
hasMother joyce_archer_1921


Individual: brenda_cleife_1947
Facts:
birthYear 1947,
hasMother joyce_archer_1921,
hasBrother roy_cleife_1944,
hasSister sheila_cleife_1949,
hasBrother eric_cleife_1951


Individual: eric_cleife_1951
Facts:
birthYear 1951,
hasMother joyce_archer_1921,
hasBrother roy_cleife_1944,
hasSister sheila_cleife_1949,
hasSister brenda_cleife_1947



Individual: james_whitfield_1792
Facts:
birthYear 1792,
fatherOf robert_whitfield_1813,
fatherOf louisa_whitfield_1817,
fatherOf sarah_jane_whitfield_1818,
fatherOf james_whitfield_1821,
fatherOf mary_ann_whitfield_1824,
fatherOf thomas_william_whitfield_1826,
fatherOf sarah_jane_whitfield_1829


Individual: sarah_jewell
Facts:
motherOf robert_whitfield_1813,
motherOf louisa_whitfield_1817,
motherOf sarah_jane_whitfield_1818,
motherOf james_whitfield_1821,
motherOf mary_ann_whitfield_1824,
motherOf thomas_william_whitfield_1826,
motherOf sarah_jane_whitfield_1829


Individual: robert_whitfield_1813
Facts:
birthYear 1813,
hasSister louisa_whitfield_1817,
hasSister sarah_jane_whitfield_1818,
hasBrother james_whitfield_1821,
hasSister mary_ann_whitfield_1824,
hasBrother thomas_william_whitfield_1826,
hasSister sarah_jane_whitfield_1829



Individual: louisa_whitfield_1817
Facts:
birthYear 1817

Individual: sarah_jane_whitfield_1818
Facts:
birthYear 1818

Individual: james_whitfield_1821
Facts:
birthYear 1821,
deathYear 1886,
fatherOf james_whitfield_1848,
fatherOf walter_whitfield_1863,
fatherOf george_whitfield_1865,
fatherOf harry_whitfield_1854,
fatherOf harriet_whitefield_1861,
fatherOf harriet_ann_whitfield_1850,
fatherOf william_whitfield_1852,
fatherOf louisa_whitfield_1857,
fatherOf alice_whitfield_1859,
fatherOf annie_whitfield



Individual: mary_ann_whitfield_1824
Facts:
birthYear 1824

Individual: thomas_william_whitfield_1826
Facts:
birthYear 1826

Individual: sarah_jane_whitfield_1829
Facts:
birthYear 1829

Individual: harriet_ann_young_1825
Facts:
birthYear 1825,
deathYear 1854,
hasBrother edward_young_1821,
hasBrother william_young_1823,
hasBrother john_young_1827,
hasBrother samuel_young_1829,
hasBrother henry_young_1831,
hasBrother james_young_1836,
                          motherOf james_whitfield_1848,
motherOf walter_whitfield_1863,
motherOf george_whitfield_1865,
motherOf harry_whitfield_1854,
motherOf harriet_whitefield_1861,
motherOf harriet_ann_whitfield_1850,
motherOf william_whitfield_1852,
motherOf louisa_whitfield_1857,
motherOf alice_whitfield_1859,
motherOf annie_whitfield


Individual: james_whitfield_1848
Facts:
birthYear 1848,
hasBrother walter_whitfield_1863,
hasBrother george_whitfield_1865,
hasBrother harry_whitfield_1854,
hasSister harriet_whitefield_1861,
hasSister harriet_ann_whitfield_1850,
hasBrother william_whitfield_1852,
hasSister louisa_whitfield_1857,
hasSister alice_whitfield_1859,
hasSister annie_whitfield



Individual: walter_whitfield_1863
Facts:
birthYear 1863

Individual: george_whitfield_1865
Facts:
birthYear 1865

Individual: harry_whitfield_1854
Facts:
birthYear 1854


Individual: harriet_ann_whitfield_1850
Facts:
birthYear 1850,
deathYear 1852

Individual: william_whitfield_1852
Facts:
birthYear 1852

Individual: louisa_whitfield_1857
Facts:
birthYear 1857

Individual: alice_whitfield_1859
Facts:
birthYear 1859

Individual: annie_whitfield

Individual: frances_spikin_1779
Facts:
birthYear 1779,
deathYear 1830,
motherOf elizabeth_blanchard_1807


Individual: edward_blanchard_1771
Facts:
birthYear 1771 ,
deathYear 1844,
fatherOf elizabeth_blanchard_1807

Individual: crispin_hutchinson

Individual: ann_norton_1799
Facts:
birthYear 1799,
deathYear 1880,
motherOf edward_young_1821,
motherOf william_young_1823,
motherOf harriet_ann_young_1825,
motherOf john_young_1827,
motherOf samuel_young_1829,
motherOf henry_young_1831,
motherOf james_young_1836



Individual: edward_young_1795
Facts:
birthYear 1795,
deathYear 1874,
fatherOf edward_young_1821,
fatherOf william_young_1823,
fatherOf harriet_ann_young_1825,
fatherOf john_young_1827,
fatherOf samuel_young_1829,
fatherOf henry_young_1831,
fatherOf james_young_1836



Individual: edward_young_1821
Facts:
birthYear 1821,
hasBrother william_young_1823,
hasSister harriet_ann_young_1825,
hasBrother john_young_1827,
hasBrother samuel_young_1829,
hasBrother henry_young_1831,
hasBrother james_young_1836



Individual: william_young_1823
Facts:
birthYear 1823,
hasBrother edward_young_1821,
hasSister harriet_ann_young_1825,
hasBrother john_young_1827,
hasBrother samuel_young_1829,
hasBrother henry_young_1831,
hasBrother james_young_1836




Individual: john_young_1827
Facts:
birthYear 1827

Individual: samuel_young_1829
Facts:
birthYear 1829

Individual: henry_young_1831
Facts:
birthYear 1831

Individual: james_young_1836
Facts:
birthYear 1836

Individual: william_ingelby_1789
Facts:
birthYear 1789,
deathYear 1866,
fatherOf james_ingelby_1811,
fatherOf george_ingelby_1814,
fatherOf frances_elizabeth_ingelby_1816,
fatherOf sarah_ingelby_1821


Individual: ann_james
Facts:
